Architecture:                            x86_64
CPU op-mode(s):                          32-bit, 64-bit
Address sizes:                           52 bits physical, 57 bits virtual
Byte Order:                              Little Endian
CPU(s):                                  64
On-line CPU(s) list:                     0-63
Vendor ID:                               AuthenticAMD
Model name:                              AMD EPYC 9354P 32-Core Processor
CPU family:                              25
Model:                                   17
Thread(s) per core:                      2
Core(s) per socket:                      32
Socket(s):                               1
Stepping:                                1
Frequency boost:                         enabled
CPU(s) scaling MHz:                      86%
CPU max MHz:                             3800.2410
CPU min MHz:                             1500.0000
BogoMIPS:                                6500.01
Flags:                                   fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush mmx fxsr sse sse2 ht syscall nx mmxext fxsr_opt pdpe1gb rdtscp lm constant_tsc rep_good amd_lbr_v2 nopl nonstop_tsc cpuid extd_apicid aperfmperf rapl pni pclmulqdq monitor ssse3 fma cx16 pcid sse4_1 sse4_2 x2apic movbe popcnt aes xsave avx f16c rdrand lahf_lm cmp_legacy svm extapic cr8_legacy abm sse4a misalignsse 3dnowprefetch osvw ibs skinit wdt tce topoext perfctr_core perfctr_nb bpext perfctr_llc mwaitx cpb cat_l3 cdp_l3 hw_pstate ssbd mba perfmon_v2 ibrs ibpb stibp ibrs_enhanced vmmcall fsgsbase bmi1 avx2 smep bmi2 erms invpcid cqm rdt_a avx512f avx512dq rdseed adx smap avx512ifma clflushopt clwb avx512cd sha_ni avx512bw avx512vl xsaveopt xsavec xgetbv1 xsaves cqm_llc cqm_occup_llc cqm_mbm_total cqm_mbm_local user_shstk avx512_bf16 clzero irperf xsaveerptr rdpru wbnoinvd amd_ppin cppc amd_ibpb_ret arat npt lbrv svm_lock nrip_save tsc_scale vmcb_clean flushbyasid decodeassists pausefilter pfthreshold avic v_vmsave_vmload vgif x2avic v_spec_ctrl vnmi avx512vbmi umip pku ospke avx512_vbmi2 gfni vaes vpclmulqdq avx512_vnni avx512_bitalg avx512_vpopcntdq la57 rdpid overflow_recov succor smca fsrm flush_l1d debug_swap ibpb_exit_to_user
Virtualization:                          AMD-V
L1d cache:                               1 MiB (32 instances)
L1i cache:                               1 MiB (32 instances)
L2 cache:                                32 MiB (32 instances)
L3 cache:                                256 MiB (8 instances)
NUMA node(s):                            1
NUMA node0 CPU(s):                       0-63
Vulnerability Gather data sampling:      Not affected
Vulnerability Indirect target selection: Not affected
Vulnerability Itlb multihit:             Not affected
Vulnerability L1tf:                      Not affected
Vulnerability Mds:                       Not affected
Vulnerability Meltdown:                  Not affected
Vulnerability Mmio stale data:           Not affected
Vulnerability Reg file data sampling:    Not affected
Vulnerability Retbleed:                  Not affected
Vulnerability Spec rstack overflow:      Mitigation; Safe RET
Vulnerability Spec store bypass:         Mitigation; Speculative Store Bypass disabled via prctl
Vulnerability Spectre v1:                Mitigation; usercopy/swapgs barriers and __user pointer sanitization
Vulnerability Spectre v2:                Mitigation; Enhanced / Automatic IBRS; IBPB conditional; STIBP always-on; PBRSB-eIBRS Not affected; BHI Not affected
Vulnerability Srbds:                     Not affected
Vulnerability Tsa:                       Mitigation; Clear CPU buffers
Vulnerability Tsx async abort:           Not affected
Vulnerability Vmscape:                   Mitigation; IBPB before exit to userspace
2026-05-11 16:17:38.439 INFO  [27143] [initializeLogger@17] ------------------------
2026-05-11 16:17:38.439 INFO  [27143] [initializeLogger@18] Plog library initialized
2026-05-11 16:17:38.439 INFO  [27143] [initializeLogger@19] ------------------------
2026-05-11 16:17:38.439 INFO  [27143] [main@27] Starting dramhit
2026-05-11 16:17:38.440 INFO  [27143] [kmercounter::Application::process@705] Hashtable type : Cas HT
2026-05-11 16:17:38.440 INFO  [27143] [kmercounter::Application::process@750] Dropping the page cache
2026-05-11 16:17:38.750 INFO  [27143] [kmercounter::init_zipfian_dist@72] /opt/DRAMHiT/cache/0.01_1778537858257400592_53687091.bin 0
2026-05-11 16:17:38.751 INFO  [27143] [kmercounter::init_zipfian_dist@79] Initializing global zipf with skew 0.010000, seed 1778537858257400592
2026-05-11 16:17:41.403 INFO  [27143] [kmercounter::init_zipfian_dist@87] Zipfian dist generated. size 53687091
2026-05-11 16:17:41.403 INFO  [27143] [kmercounter::Application::spawn_shard_threads@357] shard 0 assigned to 0 at numa node 0
2026-05-11 16:17:41.403 INFO  [27143] [kmercounter::Application::spawn_shard_threads@357] shard 1 assigned to 1 at numa node 0
2026-05-11 16:17:41.403 INFO  [27143] [kmercounter::Application::spawn_shard_threads@357] shard 2 assigned to 2 at numa node 0
2026-05-11 16:17:41.403 INFO  [27143] [kmercounter::Application::spawn_shard_threads@357] shard 3 assigned to 3 at numa node 0
2026-05-11 16:17:41.404 INFO  [27143] [kmercounter::Application::spawn_shard_threads@357] shard 4 assigned to 4 at numa node 0
2026-05-11 16:17:41.404 INFO  [27143] [kmercounter::Application::spawn_shard_threads@357] shard 5 assigned to 5 at numa node 0
2026-05-11 16:17:41.404 INFO  [27143] [kmercounter::Application::spawn_shard_threads@357] shard 6 assigned to 6 at numa node 0
2026-05-11 16:17:41.404 INFO  [27143] [kmercounter::Application::spawn_shard_threads@357] shard 7 assigned to 7 at numa node 0
2026-05-11 16:17:41.404 INFO  [27143] [kmercounter::Application::spawn_shard_threads@357] shard 8 assigned to 8 at numa node 0
2026-05-11 16:17:41.404 INFO  [27143] [kmercounter::Application::spawn_shard_threads@357] shard 9 assigned to 9 at numa node 0
2026-05-11 16:17:41.404 INFO  [27143] [kmercounter::Application::spawn_shard_threads@357] shard 10 assigned to 10 at numa node 0
2026-05-11 16:17:41.404 INFO  [27143] [kmercounter::Application::spawn_shard_threads@357] shard 11 assigned to 11 at numa node 0
2026-05-11 16:17:41.404 INFO  [27143] [kmercounter::Application::spawn_shard_threads@357] shard 12 assigned to 12 at numa node 0
2026-05-11 16:17:41.404 INFO  [27143] [kmercounter::Application::spawn_shard_threads@357] shard 13 assigned to 13 at numa node 0
2026-05-11 16:17:41.404 INFO  [27143] [kmercounter::Application::spawn_shard_threads@357] shard 14 assigned to 14 at numa node 0
2026-05-11 16:17:41.404 INFO  [27143] [kmercounter::Application::spawn_shard_threads@357] shard 15 assigned to 15 at numa node 0
2026-05-11 16:17:41.404 INFO  [27143] [kmercounter::Application::spawn_shard_threads@357] shard 16 assigned to 16 at numa node 0
2026-05-11 16:17:41.404 INFO  [27143] [kmercounter::Application::spawn_shard_threads@357] shard 17 assigned to 17 at numa node 0
2026-05-11 16:17:41.404 INFO  [27143] [kmercounter::Application::spawn_shard_threads@357] shard 18 assigned to 18 at numa node 0
2026-05-11 16:17:41.404 INFO  [27143] [kmercounter::Application::spawn_shard_threads@357] shard 19 assigned to 19 at numa node 0
2026-05-11 16:17:41.404 INFO  [27143] [kmercounter::Application::spawn_shard_threads@357] shard 20 assigned to 20 at numa node 0
2026-05-11 16:17:41.404 INFO  [27143] [kmercounter::Application::spawn_shard_threads@357] shard 21 assigned to 21 at numa node 0
2026-05-11 16:17:41.404 INFO  [27143] [kmercounter::Application::spawn_shard_threads@357] shard 22 assigned to 22 at numa node 0
2026-05-11 16:17:41.404 INFO  [27143] [kmercounter::Application::spawn_shard_threads@357] shard 23 assigned to 23 at numa node 0
2026-05-11 16:17:41.404 INFO  [27143] [kmercounter::Application::spawn_shard_threads@357] shard 24 assigned to 24 at numa node 0
2026-05-11 16:17:41.404 INFO  [27143] [kmercounter::Application::spawn_shard_threads@357] shard 25 assigned to 25 at numa node 0
2026-05-11 16:17:41.404 INFO  [27143] [kmercounter::Application::spawn_shard_threads@357] shard 26 assigned to 26 at numa node 0
2026-05-11 16:17:41.404 INFO  [27143] [kmercounter::Application::spawn_shard_threads@357] shard 27 assigned to 27 at numa node 0
2026-05-11 16:17:41.404 INFO  [27143] [kmercounter::Application::spawn_shard_threads@357] shard 28 assigned to 28 at numa node 0
2026-05-11 16:17:41.404 INFO  [27143] [kmercounter::Application::spawn_shard_threads@357] shard 29 assigned to 29 at numa node 0
2026-05-11 16:17:41.404 INFO  [27143] [kmercounter::Application::spawn_shard_threads@357] shard 30 assigned to 30 at numa node 0
2026-05-11 16:17:41.404 INFO  [27143] [kmercounter::Application::spawn_shard_threads@357] shard 31 assigned to 31 at numa node 0
2026-05-11 16:17:41.404 INFO  [27143] [kmercounter::Application::spawn_shard_threads@357] shard 32 assigned to 32 at numa node 0
2026-05-11 16:17:41.404 INFO  [27143] [kmercounter::Application::spawn_shard_threads@357] shard 33 assigned to 33 at numa node 0
2026-05-11 16:17:41.404 INFO  [27143] [kmercounter::Application::spawn_shard_threads@357] shard 34 assigned to 34 at numa node 0
2026-05-11 16:17:41.404 INFO  [27143] [kmercounter::Application::spawn_shard_threads@357] shard 35 assigned to 35 at numa node 0
2026-05-11 16:17:41.404 INFO  [27143] [kmercounter::Application::spawn_shard_threads@357] shard 36 assigned to 36 at numa node 0
2026-05-11 16:17:41.404 INFO  [27143] [kmercounter::Application::spawn_shard_threads@357] shard 37 assigned to 37 at numa node 0
2026-05-11 16:17:41.404 INFO  [27143] [kmercounter::Application::spawn_shard_threads@357] shard 38 assigned to 38 at numa node 0
2026-05-11 16:17:41.404 INFO  [27143] [kmercounter::Application::spawn_shard_threads@357] shard 39 assigned to 39 at numa node 0
2026-05-11 16:17:41.404 INFO  [27143] [kmercounter::Application::spawn_shard_threads@357] shard 40 assigned to 40 at numa node 0
2026-05-11 16:17:41.404 INFO  [27143] [kmercounter::Application::spawn_shard_threads@357] shard 41 assigned to 41 at numa node 0
2026-05-11 16:17:41.404 INFO  [27143] [kmercounter::Application::spawn_shard_threads@357] shard 42 assigned to 42 at numa node 0
2026-05-11 16:17:41.404 INFO  [27143] [kmercounter::Application::spawn_shard_threads@357] shard 43 assigned to 43 at numa node 0
2026-05-11 16:17:41.404 INFO  [27143] [kmercounter::Application::spawn_shard_threads@357] shard 44 assigned to 44 at numa node 0
2026-05-11 16:17:41.404 INFO  [27143] [kmercounter::Application::spawn_shard_threads@357] shard 45 assigned to 45 at numa node 0
2026-05-11 16:17:41.404 INFO  [27143] [kmercounter::Application::spawn_shard_threads@357] shard 46 assigned to 46 at numa node 0
2026-05-11 16:17:41.404 INFO  [27143] [kmercounter::Application::spawn_shard_threads@357] shard 47 assigned to 47 at numa node 0
2026-05-11 16:17:41.404 INFO  [27143] [kmercounter::Application::spawn_shard_threads@357] shard 48 assigned to 48 at numa node 0
2026-05-11 16:17:41.404 INFO  [27143] [kmercounter::Application::spawn_shard_threads@357] shard 49 assigned to 49 at numa node 0
2026-05-11 16:17:41.404 INFO  [27143] [kmercounter::Application::spawn_shard_threads@357] shard 50 assigned to 50 at numa node 0
2026-05-11 16:17:41.404 INFO  [27143] [kmercounter::Application::spawn_shard_threads@357] shard 51 assigned to 51 at numa node 0
2026-05-11 16:17:41.404 INFO  [27143] [kmercounter::Application::spawn_shard_threads@357] shard 52 assigned to 52 at numa node 0
2026-05-11 16:17:41.404 INFO  [27143] [kmercounter::Application::spawn_shard_threads@357] shard 53 assigned to 53 at numa node 0
2026-05-11 16:17:41.404 INFO  [27143] [kmercounter::Application::spawn_shard_threads@357] shard 54 assigned to 54 at numa node 0
2026-05-11 16:17:41.404 INFO  [27143] [kmercounter::Application::spawn_shard_threads@357] shard 55 assigned to 55 at numa node 0
2026-05-11 16:17:41.404 INFO  [27143] [kmercounter::Application::spawn_shard_threads@357] shard 56 assigned to 56 at numa node 0
2026-05-11 16:17:41.404 INFO  [27143] [kmercounter::Application::spawn_shard_threads@357] shard 57 assigned to 57 at numa node 0
2026-05-11 16:17:41.404 INFO  [27143] [kmercounter::Application::spawn_shard_threads@357] shard 58 assigned to 58 at numa node 0
2026-05-11 16:17:41.404 INFO  [27143] [kmercounter::Application::spawn_shard_threads@357] shard 59 assigned to 59 at numa node 0
2026-05-11 16:17:41.404 INFO  [27143] [kmercounter::Application::spawn_shard_threads@357] shard 60 assigned to 60 at numa node 0
2026-05-11 16:17:41.404 INFO  [27143] [kmercounter::Application::spawn_shard_threads@357] shard 61 assigned to 61 at numa node 0
2026-05-11 16:17:41.404 INFO  [27143] [kmercounter::Application::spawn_shard_threads@357] shard 62 assigned to 62 at numa node 0
2026-05-11 16:17:41.404 INFO  [27143] [kmercounter::Application::spawn_shard_threads@357] shard 63 assigned to 63 at numa node 0
2026-05-11 16:17:41.404 INFO  [27143] [kmercounter::Application::spawn_shard_threads@382] total kv 53687091, num_threads 64, op per thread (per run) 838860
2026-05-11 16:17:41.404 INFO  [27229] [kmercounter::calloc_ht@201] allocating 8 1gb pages bytes 8589934592
2026-05-11 16:17:41.405 INFO  [27229] [kmercounter::calloc_ht@214] mmap returns 0x75c900000000
2026-05-11 16:17:41.405 INFO  [27229] [kmercounter::distribute_mem_to_nodes@49] Only one NUMA node available, skipping memory distribution.
2026-05-11 16:17:42.586 INFO  [27229] [KVQ>::CASHashTable@91] Hashtable base: 0x75c900000000 Hashtable size: 536870912, 8 GB
2026-05-11 16:17:42.586 INFO  [27229] [KVQ>::CASHashTable@95] queue sz: 64, queue item sz: 32
2026-05-11 16:17:42.617 INFO  [27143] [kmercounter::ZipfianTest::run@340] zipfian test insert start
2026-05-11 16:18:12.036 INFO  [27143] [kmercounter::ZipfianTest::run@346] zipfian test insert end
2026-05-11 16:18:12.058 INFO  [27143] [kmercounter::ZipfianTest::run@394] zipfian test find start
2026-05-11 16:18:23.614 INFO  [27143] [kmercounter::ZipfianTest::run@402] zipfian test find end
