/opt/DRAMHiT/build/dramhit --perf_cnt_path ./perf_cnt.txt --perf_def_path ./perf-cpp/perf_list.csv --find_queue 64 --ht-fill 70 --ht-type 3 --insert-factor 1 --read-factor 500 --read-snapshot 2 --num-threads 128 --numa-split 1 --no-prefetch 0 --mode 11 --ht-size 536870912 --skew 0.01 --hw-pref 0 --batch-len 16
2025-08-18 13:06:16.824 INFO  [227535] [initializeLogger@17] ------------------------
2025-08-18 13:06:16.824 INFO  [227535] [initializeLogger@18] Plog library initialized
2025-08-18 13:06:16.824 INFO  [227535] [initializeLogger@19] ------------------------
2025-08-18 13:06:16.824 INFO  [227535] [MsrHandler::MsrHandler@34] msr-safe loaded!
2025-08-18 13:06:16.824 INFO  [227535] [main@27] Starting dramhit
2025-08-18 13:06:16.826 INFO  [227535] [kmercounter::Application::process@662] Hashtable type : Cas HT
2025-08-18 13:06:16.826 INFO  [227535] [kmercounter::Application::process@687] Dropping the page cache
MSR 0x1a4 has: { 0x2f }
Run configuration {
  num_threads 128
  numa_split 1
  mode 11 - ZIPFIAN
  ht_type 3 - CASHT++
  ht_size 536870912 (8 GiB)
  K 20
  P(read) 0.000000
  Pollution Ratio 0
BQUEUES:
  n_prod 1 | n_cons 1
  ht_fill 70
ZIPFIAN:
  skew: 0.010000
  seed: 1755543976556486508
  HW prefetchers disabled
  SW prefetch engine enabled
  Run both disabled
  batch length 16
  relation_r r.tbl
  relation_s r.tbl
  relation_r_size 128000000
  relation_s_size 128000000
  delimitor |
  perf cnt path ./perf_cnt.txt
  perf def path ./perf-cpp/perf_list.csv
}
2025-08-18 13:06:16.950 INFO  [227535] [kmercounter::Application::spawn_shard_threads@329] Total inserts 375809638 | num_threads 128 | scaled inserts per thread 2936012
2025-08-18 13:06:16.950 INFO  [227540] [kmercounter::calloc_ht@133] requesting to mmap 8589934592 bytes
2025-08-18 13:06:16.950 INFO  [227540] [kmercounter::calloc_ht@141] mmap returns 0x7a89c0000000
2025-08-18 13:06:16.950 INFO  [227540] [kmercounter::distribute_mem_to_nodes@65] addr 0x7a89c0000000, alloc_sz 8589934592 | all_nodes 3
2025-08-18 13:06:20.293 INFO  [227540] [KVQ>::CASHashTable@327] Hashtable base: 0x7a89c0000000 Hashtable size: 536870912
2025-08-18 13:06:20.293 INFO  [227540] [KVQ>::CASHashTable@329] queue item sz: 32
2025-08-18 13:06:21.919 INFO  [227659] [kmercounter::sync_complete@171] Zipfian insert iter: 0 duration: 514516740
2025-08-18 13:06:22.062 INFO  [227659] [kmercounter::sync_complete@159] Zipfian find iter: 0 duration: 348483150
2025-08-18 13:06:22.202 INFO  [227583] [kmercounter::sync_complete@159] Zipfian find iter: 1 duration: 349106048
2025-08-18 13:06:22.340 INFO  [227659] [kmercounter::sync_complete@159] Zipfian find iter: 2 duration: 343737470
2025-08-18 13:06:22.475 INFO  [227627] [kmercounter::sync_complete@159] Zipfian find iter: 3 duration: 336637328
2025-08-18 13:06:22.612 INFO  [227615] [kmercounter::sync_complete@159] Zipfian find iter: 4 duration: 342880962
2025-08-18 13:06:22.748 INFO  [227535] [kmercounter::sync_complete@159] Zipfian find iter: 5 duration: 338501320
2025-08-18 13:06:22.884 INFO  [227566] [kmercounter::sync_complete@159] Zipfian find iter: 6 duration: 340340170
2025-08-18 13:06:23.016 INFO  [227627] [kmercounter::sync_complete@159] Zipfian find iter: 7 duration: 326483552
2025-08-18 13:06:23.151 INFO  [227659] [kmercounter::sync_complete@159] Zipfian find iter: 8 duration: 329050634
2025-08-18 13:06:23.289 INFO  [227609] [kmercounter::sync_complete@159] Zipfian find iter: 9 duration: 339717498
2025-08-18 13:06:23.419 INFO  [227549] [kmercounter::sync_complete@159] Zipfian find iter: 10 duration: 325330404
2025-08-18 13:06:23.553 INFO  [227615] [kmercounter::sync_complete@159] Zipfian find iter: 11 duration: 332306588
2025-08-18 13:06:23.682 INFO  [227659] [kmercounter::sync_complete@159] Zipfian find iter: 12 duration: 322672010
2025-08-18 13:06:23.814 INFO  [227659] [kmercounter::sync_complete@159] Zipfian find iter: 13 duration: 323297436
2025-08-18 13:06:23.943 INFO  [227659] [kmercounter::sync_complete@159] Zipfian find iter: 14 duration: 320881030
2025-08-18 13:06:24.074 INFO  [227583] [kmercounter::sync_complete@159] Zipfian find iter: 15 duration: 325270684
2025-08-18 13:06:24.204 INFO  [227656] [kmercounter::sync_complete@159] Zipfian find iter: 16 duration: 324694084
